Timestamp,What is your age?,What is your gender?,Where were you born?,Where do you currently live?,What province do you live in?,Which state do you live in?,How would you define human trafficking?,How many people are in slavery globally every year?,What percentage of reported victims of slavery are minors / children?,What percentage of reported victims are forced into sexual slavery / trafficking?,Which region has the highest prevalence of reported victims?,Which type of slavery has the most reported victims?,Who are most often the traffickers?,Do you personally know any survivors of human trafficking?,Please rate the likelihood that there are active trafficking operations in the area you live in,Are you actively engaged in fighting human trafficking?,Are you interested in opportunities to fight human trafficking?,Any other thoughts you would like to share?
5/9/2023 9:10:59,60 or older,Female,USA,USA,,Minnesota,"Human trafficking involves the use of force, fraud, or coercion to obtain some type of labor or commercial sex act.",No one actually knows,24%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,1,Yes,Yes,
5/9/2023 9:13:01,40-49,Female,Europe,USA,,California,"Slavery and exploration, force , fraud or coercion",50 million,24%,87%,Asia and the Pacific,Commercial sexual exploitation,"Family, Foster system, Kidnappers / strangers, ",Yes,1,Yes,Yes,
5/9/2023 9:13:09,40-49,Male,USA,USA,,Ohio,"The exploitation of an individual through the use of force, fraud, and/or coercion. ",50 million,24%,57%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,Yes,
5/9/2023 9:14:47,30-39,Female,USA,USA,,Texas,"The selling or trading of humans for labor, sex, or commercial purposes with or without their consent",No one actually knows,64%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,5,Yes,I already work in an RTC for adolescent female survivors of trafficking,
5/9/2023 9:15:14,50-59,Male,Canada,Canada,Manitoba,,"Any activity that forces or coerces a human being into servitude of any kind without their freely-given consent, especially for the purpose of financial gain for the perpetrator. In general, the entire network of organizations and individuals involved with the capture, confinement, and transportation of human beings for the above purposes.",No one actually knows,64%,87%,Americas,Commercial sexual exploitation,"Family, Foster system, Kidnappers / strangers",Yes,1,Yes,Yes,"As the adoptive father of a trafficked individual, I appreciate all of the efforts made by people worldwide to combat this evil network. Thank you!"
5/9/2023 9:25:11,50-59,Female,USA,USA,,North Carolina,"It is the recruitment, harboring and obtaining a person for the purpose of sex trafficking or labor trafficking in which force, fraud or coercion is used to benefit from that survivor's work. ",No one actually knows,64%,57%,Asia and the Pacific,Forced labor,Kidnappers / strangers,Yes,5,Yes,Yes,
5/9/2023 9:29:53,30-39,Female,Canada,Canada,Manitoba,,"All humans, adult, youth, children, infants, being sold or kidnapped for the purpose’s but not limited to labour and sex ",50 million,64%,87%,Americas,Commercial sexual exploitation,Family,Yes,5,No,Yes,
5/9/2023 9:30:27,21-29,Female,USA,USA,,Texas,"Initially, I would probably define it by its legal definition which speaks of the use of force, fraud, and coercion for sex acts. After walking with survivors for a few years now, I might broaden this definition to include its impact on the individual including things like trauma and complex PTSD, housing and financial instability, the high probability of re-victimization, and the very challenging road of rebuilding one's life after exiting.",50 million,64%,87%,Asia and the Pacific,Commercial sexual exploitation,"Family, Foster system",Yes,1,Yes,Yes,
5/9/2023 9:41:03,40-49,Female,USA,USA,,Pennsylvania,"Human trafficking is recruiting, harboring, transporting, providing, obtaining, patronizing, or soliciting of a person for labor or services.",No one actually knows,64%,87%,Europe and Central Asia,Commercial sexual exploitation,All the above,Yes,1,Yes,We are in this together !,Thank you for spreading awareness.  Blessings and prayers to you!
5/9/2023 9:54:34,50-59,Female,USA,USA,,Louisiana,forced or feel no other choice but to engage in sexual or physical labor act in order to survive or for the benefit of someone else,No one actually knows,24%,57%,Europe and Central Asia,Commercial sexual exploitation,Family,Yes,1,Yes,No,
5/9/2023 10:15:07,18-20,Female,Canada,Canada,Manitoba,,The exploitation of a person through manual labour or the sex trade. Selling a person to another. Grooming vulnerable people to enter into relationships with traffickers so they believe they are in the sex trade by choice ,No one actually knows,64%,87%,Europe and Central Asia,Commercial sexual exploitation,Family,Yes,1,No,Yes,[email]
5/9/2023 10:19:16,30-39,Female,USA,USA,,California,slavery,No one actually knows,64%,57%,Europe and Central Asia,Forced labor,Family,Yes,5,Yes,No,
5/9/2023 10:28:33,30-39,Female,Canada,Canada,Manitoba,,It is human trading that is forced labour or sexual exploitation,No one actually knows,64%,87%,Asia and the Pacific,Commercial sexual exploitation,"Family, Kidnappers / strangers",Yes,4,No,No,
5/9/2023 10:32:08,60 or older,Female,Canada,Canada,Manitoba,,Very abusive and deceptive in tricking girls they will get lots of money not knowing it will effect them later and be trapped,No one actually knows,64%,87%,Africa,Commercial sexual exploitation,Kidnappers / strangers,No,1,No,Not right now,
5/9/2023 10:36:06,21-29,Female,Canada,Canada,Northwest Territories,,"selling people against their will, often for sex; moving people across borders against their will",No one actually knows,24%,87%,Asia and the Pacific,Forced labor,Family,No,2,No,Yes,
5/9/2023 11:13:29,40-49,Female,Canada,Canada,Manitoba,,Sexual exploitation against ones will,No one actually knows,64%,87%,Europe and Central Asia,Commercial sexual exploitation,Family,Yes,2,No,Yes,
5/9/2023 11:16:32,21-29,Female,Canada,Canada,Ontario,,"Act/Means/Purpose (AMP) Model, exploitation, trauma, coercion, luring, grooming, control",No one actually knows,24%,87%,Asia and the Pacific,Commercial sexual exploitation,"Family, Foster system, Friends/Acquintances",Yes,2,Yes,No,
5/9/2023 11:39:09,60 or older,Female,USA,USA,,Georgia,"HT is the illegal trade of human beings for labor or sex; using force, grooming, manipulation and exploitation. ",No one actually knows,64%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,5,Yes,No,"Once the ""victims"" are recovered and in rehab, we need more housing opportunities and mandatory counseling services for them and their families(children). Their recovery is about PTSD- and we need to all work to answer their needs. "
5/9/2023 11:45:44,60 or older,Female,USA,USA,,Washington DC,"proof of force, fraud, or coercion unless they are under 18 years of age.",No one actually knows,24%,57%,Europe and Central Asia,Forced labor,Family,Yes,5,Yes,Yes,very interesting. I learned some things:)
5/9/2023 11:46:38,40-49,Female,USA,USA,,Michigan,"Labor, sex, organs, benefits, received through force, fraud, or coercion. ",50 million,64%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,1,Yes,Yes,
5/9/2023 12:04:21,30-39,Female,USA,USA,,California,commercial sex by a person under 18 or through any means of control or a person working and not being paid accordingly or treated well,50 million,24%,57%,Africa,Forced labor,Family,Yes,1,Yes,No,
5/9/2023 12:20:42,40-49,Female,USA,USA,,Iowa,"Using force, fraud or coercion in order to benefit from someones work or service",No one actually knows,24%,87%,Europe and Central Asia,Forced labor,Family,Yes,1,Yes,Yes,
5/9/2023 13:10:44,40-49,Male,USA,Canada,Manitoba,,"The enslavement of and selling a person who is reduced to a ""commodity"" and forced against their will to perform actions where the ""beneficiary"" of those actions pays the enslaver who is in turn profiting financially from the exchange. ",No one actually knows,24%,87%,Asia and the Pacific,Commercial sexual exploitation,"Family, Foster system, Kidnappers / strangers, Governments",Yes,2,Yes,Already actively engaged in the fight,
5/9/2023 14:01:18,40-49,Female,USA,USA,,California,The illegal business of selling people as products for another's gain.,No one actually knows,24%,87%,Americas,Commercial sexual exploitation,Family,Yes,1,Yes,No,
5/9/2023 14:06:39,30-39,Female,Europe,USA,,Georgia,"Human trafficking is the use of force, fraud, or coercion bring a person into commercial sex or labor.",No one actually knows,24%,87%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,Yes,
5/9/2023 15:31:39,60 or older,Female,USA,USA,,Georgia,"Forced labor, including sexual, through coercion, intimidation, or force.",No one actually knows,64%,57%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,Yes,
5/9/2023 16:22:15,60 or older,Female,USA,USA,,Colorado,"Trading humans for the purpose of forced sexual acts, commercial sexual exploitation, forced labor, or forced slavery ",50 million,24%,87%,Asia and the Pacific,Forced labor,Kidnappers / strangers,Yes,1,Yes,Currently engaged on the front lines in the anti-trafficking movement in the U.S. ,
5/9/2023 16:23:33,40-49,Female,USA,USA,,California,"being prostituted by a family member, boyfriend, or pimp 

survival sex for food, shelter, or money

trading of sex for drugs or alcohol

legally defined as trafficking if under 18yo (CSEC)

being the subject of pornography

stripping; illicit massage parlors; escort services

child marriage; mail order bride

sexual exploitation through religion

sexual exploitation of refugee/immigrant

sexual exploitation as act of war",No one actually knows,64%,87%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,Yes,
5/9/2023 19:24:25,50-59,Female,USA,USA,,California,"modern-day slavery. Coercion of a person against their will to work (labor), etc.... It looks very different from case to case. Sometimes the trafficker uses force and entrapment and other times it is a family member or close friend that has manipulated the victim by circumstances / guilt, etc... ",No one actually knows,24%,7%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,No,
5/9/2023 20:15:06,30-39,Male,Canada,Canada,Manitoba,,"Exploitation of humans for the purposes of labour, sexual abuse, and/ or other slavery regionally or across borders. ",No one actually knows,64%,87%,Europe and Central Asia,Commercial sexual exploitation,Family,No,2,No,Yes,
5/10/2023 5:04:00,40-49,Female,Europe,Europe,,,The selling of another human or gaining money through them,No one actually knows,24%,87%,Europe and Central Asia,Commercial sexual exploitation,Kidnappers / strangers,No,4,No,Yes,This is a very important issue you are raising and you have given me statistics I did not know and I will try and learn more - thank you 
5/10/2023 5:20:33,21-29,Female,USA,USA,,Texas,exploitation for sex or labor through coercion  ,No one actually knows,24%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,1,Yes,Yes,"I often do not focus on stats, because the crime is truly hidden and some of it is considered ""the life."" For what is out of the norm for me is very much the common practice or expected social norm for a community or people group. That does not mean it is excusable, but much of the conversation about human trafficking does filter down into morals rather than the general understanding that objectification of humans is the very core of trafficking. That said, stats are helpful to educate and understand, but I always weigh lived experiences as more valuable than any generalized stat because there is no universal standard for what is commercial sex versus sexual exploitation, and that gets even murkier with labor trafficking. "
5/10/2023 7:09:38,50-59,Female,USA,USA,,Florida,"Modern day sex slavery, sexual exploitation of women and girls for the gain of their traffickers.",5 million,24%,87%,Americas,Commercial sexual exploitation,Family,Yes,1,Yes,No,
5/10/2023 7:55:05,21-29,Female,Canada,Canada,Alberta,,"I define Human Trafficking with the Criminal Code of Canada definition: It involves the recruitment, transportation and harboring of persons and/or control of their movements for the purpose of exploiting them, typically for sexual exploitation or forced labour. 

And with the UN Definition: 
Human Trafficking is the exploitation of human beings for gain. HT Involves as action, means, and purpose. 
",No one actually knows,24%,87%,Asia and the Pacific,Commercial sexual exploitation,Intimate Partner,Yes,5,Yes,Yes,"I am not sure what the data is being used for or how it is being used and represented. The information provided I haven't seen those statistics before. The way the survey was presented it forces the participants to guess, therefore I have concerns about misrepresentation on the data and responses. The data represented in this survey is not accurate of my knowledge or work in anti-human trafficking work. "
5/10/2023 8:25:46,40-49,Female,USA,USA,,Oklahoma,"insidious, force, fraud, coercion, under reported, overlooked, stigma of prostitution",No one actually knows,64%,87%,Americas,Forced labor,"Family, Master manipulators/opportunists",Yes,1,Yes,Yes,HT can never be tackled without tackling the demand. Johns aka rapists need stronger punishments. Traffickers are mere opportunists. The Demand needs to be lessened.
5/10/2023 8:26:09,50-59,Female,USA,USA,,Ohio,One person exploiting the vulnerabilities of another person for financial or material gain through labor or sex,No one actually knows,24%,87%,Americas,Forced labor,Family,Yes,1,Yes,Yes,
5/10/2023 10:56:16,60 or older,Female,Canada,Canada,Ontario,,when someone is forced into working for the benefit of others and not compensated.  The person is manipulated and forced into activities that are dehumanizing and cruel.,No one actually knows,24%,87%,Europe and Central Asia,Commercial sexual exploitation,Kidnappers / strangers,No,1,No,I believe it is only God that will be able to truly correct the issues that plague mankind today.  He will not put up with the current conditions indefinitely.  ,
5/10/2023 13:42:31,50-59,Male,USA,USA,,Kansas,Coercing people to ones own benefit usually forced labor or sexual exploitation,No one actually knows,64%,57%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,1,Yes,Yes,
5/10/2023 15:51:55,50-59,Female,USA,USA,,Alabama,The exploitation of a person for the purpose of compelled labor or commercial sex act.,No one actually knows,64%,87%,Arab States,Commercial sexual exploitation,Family,No,1,Yes,Yes,[email]
5/10/2023 16:10:24,60 or older,Female,USA,USA,,California,"forced, coerced, manipulated, tricked, trading something for sex like food, shelter, drugs, etc. ",50 million,24%,57%,Asia and the Pacific,Forced labor,"family, trusted friend, or someone who gains their trust",Yes,5,Yes,Already in it,
5/10/2023 20:37:43,18-20,Female,Canada,USA,,Colorado,I'd describe it as cruel theft of human bodies and often souls for personal gain,No one actually knows,64%,87%,Americas,Commercial sexual exploitation,Family,No,5,No,Yes,"thank you for doing this study. while I don't know anyone personally who was a victim of human trafficking, I have heard heartbreaking stories of it in my own city. I'd love to help. [email] "
5/11/2023 4:31:20,40-49,Female,USA,USA,,Tennessee,"Exploiting another person for your own gain through the use of force, fraud, or coercion",No one actually knows,24%,57%,Americas,Commercial sexual exploitation,"Family, Known to the victim",Yes,1,Yes,Yes,
5/11/2023 6:49:49,60 or older,Male,USA,USA,,Iowa,The exploitation of a person or persons through force for fraud or coercion,No one actually knows,64%,87%,Americas,Forced labor,Family,Yes,1,Yes,Yes,
5/11/2023 10:59:53,21-29,Female,USA,USA,,Oklahoma,"The use of force, fraud, or coercion to require the exchange of sex for something of value. Or, simply the exchange of sex for something of value in which one participant is under the age of 18.",50 million,24%,57%,Asia and the Pacific,Forced labor,Family,Yes,1,Yes,No,
5/11/2023 19:49:04,40-49,Female,Europe,Asia,,,Slavery Criminal,50 million,64%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,2,No,Yes,
5/12/2023 5:23:53,40-49,Female,Europe,Europe,,,coercing or transporting people to benefit from them either sexually or financially,No one actually knows,64%,87%,Americas,Commercial sexual exploitation,Family,No,3,No,No,
5/13/2023 4:06:25,50-59,Female,Europe,Europe,,,"people moved to another place or country, against their will, usually to work",No one actually knows,24%,57%,Asia and the Pacific,Forced labor,Family,No,3,No,It is very important but cannot personally engage,
5/13/2023 6:38:41,50-59,Female,Europe,Europe,,,Forcing people into labour or sex acts against their will,50 million,24%,57%,Arab States,Commercial sexual exploitation,Kidnappers / strangers,No,5,No,No,
5/14/2023 3:38:37,21-29,Male,Africa,Asia,,,Kidnap manipulation offensive,No one actually knows,24%,57%,Asia and the Pacific,Forced labor,"Family, Foster system",No,5,No,No,
5/14/2023 19:13:27,40-49,Male,USA,USA,,Florida,Selling young girls,"500,000",24%,57%,Americas,Forced labor,Kidnappers / strangers,No,1,Yes,Yes,
5/15/2023 8:38:46,30-39,Female,USA,USA,,Michigan,Labor or sex trafficking. Where you cannot flee and are forced to do things for money that you do not want to. ,50 million,24%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,Yes,1,Yes,No,
5/15/2023 11:26:58,60 or older,Male,Europe,Europe,,,"illegal transport of people for exploitation
",No one actually knows,24%,57%,Africa,Commercial sexual exploitation,Kidnappers / strangers,No,2,No,Yes,
5/15/2023 11:53:47,30-39,Female,Canada,Canada,British Columbia,,"compelling or coercing someone to provide labour or services or engage in commercial sex acts. The coercion can be subtle, overt, psychological or physical. ",No one actually knows,24%,57%,Americas,Commercial sexual exploitation,someone who builds trust/a relationship with the victim,Yes,5,Yes,No,
5/15/2023 14:45:26,50-59,Male,USA,USA,,Kentucky,Its very sad how someone can just take other people prisoners against their own will.,50 million,24%,87%,Asia and the Pacific,Forced labor,"Family, Foster system, Kidnappers / strangers",No,5,No,I wouldnt know where to start,
5/15/2023 21:09:34,30-39,Female,USA,USA,,Arizona,"Force, fraud, or coercion to engage in commercial sex acts or labor",No one actually knows,64%,87%,Americas,Forced labor,Family,Yes,1,Yes,Yes,
5/16/2023 6:50:14,50-59,Male,Canada,Europe,,,"It's a type of organised crime where a human being is treated like a piece of merchandise without any human rights. It involves the selling and transport of humans for the purposes of slavery. Typically, the transaction moves from a developing country to a wealthier country. Victims are often scammed into believing they are migrating for a better life and do not realise they are slaves until it is too late. Sex slavery is an all too common example.",No one actually knows,24%,87%,Africa,Commercial sexual exploitation,Kidnappers / strangers,No,3,No,No,"I got many answers wrong. It's shocking and heartbreaking to learn about what happens. A film that moved me deeply is ""Lilya 4-ever""."
5/16/2023 8:32:28,21-29,Female,Europe,Europe,,,Kidnapping human beings for monetary purposes.,No one actually knows,24%,57%,Africa,Commercial sexual exploitation,Kidnappers / strangers,No,1,No,No,
5/16/2023 12:55:08,21-29,Female,USA,USA,,Oregon,Being used against your free will for the benefit/gain of others,50 million,4%,7%,Asia and the Pacific,Forced labor,Family,Yes,5,Yes,Yes,
5/17/2023 3:39:07,21-29,Female,Europe,Europe,,,now related to work aboard,No one actually knows,24%,57%,Africa,Commercial sexual exploitation,Family,No,4,No,No,
5/17/2023 17:00:38,30-39,Male,Africa,Australia,,,Where people are taken against their will and sold to other people or made to do things against their will by force,No one actually knows,64%,87%,Europe and Central Asia,Commercial sexual exploitation,Kidnappers / strangers,No,3,No,No,
5/18/2023 10:43:16,21-29,Female,USA,USA,,Virginia,"Human trafficking is the trade of humans for the purpose of forced labour, sexual slavery, or commercial sexual exploitatio",No one actually knows,4%,87%,Europe and Central Asia,Commercial sexual exploitation,Family,Yes,1,Yes,Yes,
5/19/2023 16:21:55,21-29,Male,Europe,Europe,,,"Abusing, selling or using humans against their will",No one actually knows,24%,57%,Americas,Commercial sexual exploitation,Kidnappers / strangers,No,2,No,Yes,
5/19/2023 16:45:05,21-29,Female,USA,USA,,Tennessee,"Buying and selling humans for ""services"" such as sex. It's the modern-day slave trade.",No one actually knows,24%,57%,Africa,Commercial sexual exploitation,Family,No,2,No,Yes,
5/20/2023 4:06:35,21-29,Female,Europe,Europe,,,whitout dignity,5 million,24%,87%,Europe and Central Asia,Forced labor,Kidnappers / strangers,No,5,No,No,
5/21/2023 13:45:11,21-29,Female,Europe,Europe,,,Offense,5 million,64%,57%,Africa,Commercial sexual exploitation,Kidnappers / strangers,No,4,Yes,No,
5/21/2023 15:30:13,21-29,Female,Europe,Europe,,,Selling people,5 million,64%,57%,Africa,Commercial sexual exploitation,Family,No,5,No,Yes,
5/22/2023 11:30:50,18-20,Female,Europe,Europe,,,Inhumane kidnapping of people (sometimes) to be sold as some form of modern slave,No one actually knows,64%,87%,Asia and the Pacific,Commercial sexual exploitation,Family,No,4,No,Yes,
5/23/2023 2:08:57,21-29,Female,Asia,Europe,,,It is an illegal and highly immoral act. It is an abuse of human rights.,No one actually knows,64%,57%,Africa,Commercial sexual exploitation,"Foster system, Kidnappers / strangers",No,3,Yes,Yes,
5/23/2023 10:06:49,21-29,Female,Asia,Europe,,,People are traded as objects and forced to do things they don't want to do.,No one actually knows,64%,87%,Africa,Forced labor,"Family, Foster system, Kidnappers / strangers",No,2,Yes,Yes,
5/23/2023 13:47:41,21-29,Female,Europe,Europe,,,arranging people to be sent to another country illegally,5 million,64%,57%,Asia and the Pacific,Commercial sexual exploitation,Foster system,No,5,No,No,
5/23/2023 15:34:53,21-29,Female,Europe,Europe,,,illegally forcing people to some sort of work,No one actually knows,24%,57%,Americas,Commercial sexual exploitation,Kidnappers / strangers,No,2,No,Yes,
5/24/2023 2:38:21,40-49,Female,Europe,Europe,,,using humans as objects,No one actually knows,64%,87%,Arab States,Commercial sexual exploitation,"Foster system, Kidnappers / strangers",No,4,No,Yes,"as long as there is a demand for something that requires human trafficking, there will be an offer."
5/25/2023 2:47:06,21-29,Female,Europe,Europe,,,"against ones will, sell people, use people against their will for your own purposes to get money",5 million,24%,57%,Africa,Forced labor,Family,No,4,No,Yes,Very very shocking facts I did not expect at all!
5/25/2023 10:29:43,40-49,Female,Canada,Canada,Manitoba,,"when people are exploited by others to work in the drug, sex, or other illegal trade.",No one actually knows,24%,87%,Americas,Commercial sexual exploitation,"Family, Kidnappers / strangers",Yes,1,Yes,No,
5/28/2023 15:41:39,21-29,Female,Europe,Europe,,, kidnapping and then selling,No one actually knows,64%,57%,Arab States,Commercial sexual exploitation,"Family, Foster system",No,5,No,Yes,